flower-1  | [I 251106 23:05:46 command:168] Visit me at http://0.0.0.0:5555
flower-1  | [I 251106 23:05:46 command:176] Broker: redis://redis:6379/0
flower-1  | [I 251106 23:05:46 command:177] Registered tasks: 
flower-1  |     ['app.tasks.backup.backup_database',
flower-1  |      'app.tasks.cleanup.cleanup_old_comments',
flower-1  |      'app.tasks.cleanup.cleanup_old_viewers',
flower-1  |      'app.tasks.cleanup.cleanup_rejected_channels',
flower-1  |      'app.tasks.cleanup.cleanup_rejected_videos',
flower-1  |      'app.tasks.comments.auto_approve_comments',
flower-1  |      'app.tasks.stream.check_and_start_streams',
flower-1  |      'app.tasks.stream.check_live_streams',
flower-1  |      'app.tasks.stream.start_stream_task',
flower-1  |      'app.tasks.stream.stop_stream',
flower-1  |      'app.tasks.telegram.notify_new_video',
flower-1  |      'app.tasks.telegram.send_telegram_notification',
flower-1  |      'app.tasks.video.prepare_video',
flower-1  |      'celery.accumulate',
flower-1  |      'celery.backend_cleanup',
flower-1  |      'celery.chain',
flower-1  |      'celery.chord',
flower-1  |      'celery.chord_unlock',
flower-1  |      'celery.chunks',
flower-1  |      'celery.group',
flower-1  |      'celery.map',
flower-1  |      'celery.starmap']
flower-1  | [I 251106 23:05:47 mixins:228] Connected to redis://redis:6379/0
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method stats failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method revoked failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method active_queues failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method active failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method reserved failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method conf failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method registered failed
flower-1  | [W 251106 23:05:48 inspector:44] Inspect method scheduled failed
go-service-1  | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
go-service-1  | 
go-service-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
go-service-1  |  - using env:	export GIN_MODE=release
go-service-1  | 2025/11/06 23:05:44 [GO] PersianSwear filter initialized with 322 words
go-service-1  | 2025/11/06 23:05:44 Starting Go service on :9000
go-service-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
go-service-1  | 
